Location,Total_Fresh_Sales,Total_FoodCourt_Sales,Total_Sales,Total_Other_Sales,Median_Fresh_Sales,Median_FoodCourt_Sales,Median_Sales,Median_Other_Sales,State,Total_Water_Usage,Total_Cooling,Total_Irrigation,Total_Operations,Median_Total_Water,Median_Total_Cooling,Median_Total_Irrigation,Median_Total_Operations,Total_Shoppers,Median_Total_Shoppers
423,2833206,143417,7330383,4353760,909762,96154,1384773,1782022,NY,1657511,710010,5253,942248,482267,277923,274447,277923,172358,4317
424,3326882,83489,8384638,4974267,87411,336137,748795,1150442,NC,1206034,668260,84950,452824,220379,378891,422447,378891,567720,98131
425,2137022,404486,9014646,6473138,459981,880521,1861244,981638,ND,2127214,899823,387557,839834,477184,298910,251431,298910,39794,625644
426,2978224,1819056,8555585,3758305,220072,776383,1936584,54802,OH,1540932,852695,128443,559794,188221,15301,418747,188221,1150083,565353
427,3409004,684260,7198334,3105070,776833,849756,1684993,1103113,OK,601904,4933,124756,472215,136036,309612,493372,309612,1760425,256824
428,721654,1762351,9306114,6822109,632537,257449,313585,48364,OR,1343506,363822,719259,260425,164414,180593,182744,180593,1542447,915579
429,4911491,801832,5273119,-440204,237729,727027,94766,1847605,PA,959917,129830,214237,615850,344241,427367,221451,344241,293626,828362
430,452153,1676882,8481096,6352061,619060,543365,237452,1272238,RI,2297481,473544,878873,945064,210086,258325,131967,210086,1530406,488392
431,3365380,2699091,9764060,3699589,222887,207818,749024,1792758,SC,2178659,971395,745262,462002,459895,486004,150110,459895,1543087,898690
432,1199567,1432796,9514731,6882368,364876,697103,242841,275608,SD,1706113,454376,814015,437722,109305,264817,396272,264817,1466359,495916
433,2248107,1471707,8120316,4400502,884050,98668,1406831,1163634,TN,1233859,128259,762987,342613,206696,302876,496179,302876,406911,883814
434,1884921,2429964,5119531,804646,554103,357854,438333,1184376,TX,1660930,445339,823115,392476,251352,120318,383302,251352,1548189,81368
435,3066660,211793,5978932,2700479,686895,226791,1131738,1036690,UT,1132354,315810,815579,965,49045,361953,153376,153376,1717129,712099
436,1049576,184703,8366481,7132202,545696,707285,621023,1798255,VT,611127,98054,104509,408564,339164,128651,26597,128651,1958174,994516
437,4626547,2490308,5701887,-1414968,870337,584136,1395959,729036,VA,836616,570434,67713,198469,326408,477890,191006,326408,1317457,9901
438,1281174,592062,5633869,3760633,720085,395688,1009951,1314913,WA,2421258,540388,981047,899823,217281,284176,433121,284176,300041,777598
439,1269843,1169504,6049018,3609671,317701,509482,1787596,136193,WV,1640710,230316,575041,835353,134754,436982,103011,134754,1582737,800593
440,2138315,1780190,8562136,4643631,278307,8564,2499527,1527152,WI,1188932,561585,480380,146967,141376,149469,355015,149469,26381,757032
441,128840,2666633,5051275,2255802,568779,833624,1782850,1123650,WY,1406632,413866,544833,447933,72289,321721,339189,321721,1321858,624430
442,3455440,169938,9469961,5844583,849116,11001,2258025,1337910,AL,1500506,626911,8338,865257,434066,469951,196159,434066,304432,949314
443,676042,1650694,7403891,5077155,527086,870922,1306943,252872,AK,1817801,923231,418939,475631,375365,394738,493661,394738,75243,259866
444,1124346,214512,8150472,6811614,517779,161930,2154899,1907324,AZ,1286312,99474,444204,742634,133092,459215,400283,400283,965410,81422
445,1282219,23262,9634989,8329508,658651,34563,1068812,221757,AR,1320869,363733,595035,362101,69897,141205,309609,141205,1678908,71215
446,4551617,1002504,6067504,513383,481626,839623,1057554,403632,CA,1456639,447993,179079,829567,392446,219410,139634,219410,510572,595141
447,4154204,2278174,7571396,1139018,530188,634552,996595,380778,CO,1855766,838998,271278,745490,59315,486415,36801,59315,1591570,734893
448,2071164,1463924,7145132,3610044,230266,907324,876298,1633107,CT,836462,105730,699843,30889,373131,262990,158510,262990,785239,404639
449,4066251,261467,5472719,1145001,192599,144730,2192454,1035160,DE,1295359,303797,724891,266671,352535,395529,461150,395529,1555069,960369
450,2019271,1133410,5931895,2779214,372334,524153,1870823,190298,DC,1551803,763582,30400,757821,340477,395745,87255,340477,9597,942697
451,3759661,1346431,7279003,2172911,313815,716605,397284,416222,FL,704385,221238,23226,459921,215394,321414,410759,321414,766318,402403
452,2277181,1832585,8268068,4158302,560430,280375,2000493,1808869,GA,1197083,146973,708472,341638,198142,122268,80733,122268,1747237,676955
453,2885136,113131,7625744,4627477,616155,747046,1560321,1618789,HI,1114409,210510,228609,675290,216628,482948,156409,216628,1541766,21122
454,2261125,1725713,6311234,2324396,262113,942126,1446859,852188,ID,1334974,221501,128780,984693,300472,432488,33559,300472,1395274,238639
455,2109619,1619178,9427887,5699090,55740,589856,2335504,866202,IL,917439,252592,43341,621506,311328,230690,193267,230690,874025,394825
456,3926095,2898655,5066394,-1758356,549400,357785,1855877,1717866,IN,1974913,926934,639989,407990,142324,241844,224801,224801,1769460,683344
457,4746611,1320052,7648104,1581441,636136,672934,253874,192339,IA,1846865,506563,977868,362434,288874,276609,478343,288874,1322841,715940
458,917379,334848,8317551,7065324,670220,731539,1586318,1668687,KS,1220581,389249,218040,613292,321650,398995,115143,321650,300560,135322
459,4664238,865002,9444665,3915425,410747,666080,1510545,757978,KY,1837779,958155,797587,82037,120847,10989,62470,62470,1781104,438119
460,102363,466496,7307388,6738529,543240,407305,582108,1867177,LA,1710090,655837,178685,875568,153567,363304,59484,153567,348321,974004
461,4575295,1938830,6612572,98447,785933,168603,1995292,195995,ME,1196298,256525,299005,640768,144327,473405,476164,473405,218266,194988
462,2562871,3714,8893661,6327076,410763,494219,158429,535132,MD,1444219,506014,576191,362014,214208,83963,318834,214208,381047,342385
463,277664,1319551,5152169,3554954,322780,344216,399154,45675,MA,1231213,534782,339121,357310,486153,250294,130563,250294,547547,433649
464,462059,204065,7709679,7043555,411259,449361,2224276,1543677,MI,2114060,886779,377201,850080,116078,307907,391905,307907,341027,150934
465,2026649,1448356,6399861,2924856,25371,214447,45136,1306082,MN,1897960,527540,411186,959234,396610,186475,489594,396610,685558,154803
466,2049498,538792,5832491,3244201,618060,802564,772483,934444,MS,1814515,552516,274296,987703,3028,193212,89551,89551,1344872,912531
467,1214577,1307780,9593368,7071011,390858,396486,1290614,115289,MO,941067,193188,236759,511120,100757,377746,220514,220514,52986,956904
468,202607,2177326,7817268,5437335,55710,559322,2286977,1088761,MT,1534803,81335,660991,792477,186217,139515,308668,186217,434507,874526
469,856696,224351,7100192,6019145,719847,296280,1841979,1919206,NE,977932,18036,948892,11004,37004,127749,457437,127749,1692574,560341
470,4933548,590880,8339549,2815121,834540,745797,192703,750416,NV,1582545,281464,983069,318012,150708,244308,283182,244308,855525,270159
471,4681243,79005,7343109,2582861,637264,943588,2265603,1513004,NH,1459170,929380,430448,99342,254191,136903,380143,254191,93238,476158
472,4320881,2127051,5089899,-1358033,267883,255986,1476998,816296,NJ,2464120,640386,886009,937725,34818,339461,110739,110739,51679,662296
473,3006622,2390985,7090905,1693298,819156,151849,2157125,1092336,NM,1671189,614909,424511,631769,92965,311554,247947,247947,864945,188858
474,3810750,1472840,9127670,3844080,543891,400371,1475014,1036982,NY,1420022,909633,91725,418664,67222,463695,286262,286262,1368507,68760
475,2076506,463265,9630433,7090662,378077,363965,2460090,614009,NC,1083808,247028,537762,299018,497491,56590,100210,100210,1346557,239566
476,1932767,2238350,5241930,1070813,262933,162902,323725,1794511,ND,1251121,37948,755720,457453,89244,191314,482325,191314,154631,854656
477,4517547,147570,5252936,587819,660204,78015,210349,1318389,OH,1207445,177298,696018,334129,118510,76402,353461,118510,812315,528345
478,3851409,1881270,8779791,3047112,470900,933992,1759307,141599,OK,609636,282587,177032,150017,252347,26321,380646,252347,917560,423879
479,3532723,1395114,6839706,1911869,638401,288794,1986244,497103,OR,1449014,360935,139453,948626,174780,388771,370611,370611,165766,484526
480,4897716,1260134,8962905,2805055,320932,899010,1691615,795628,PA,2388469,944095,582110,862264,305367,94702,244449,244449,559601,962427
481,3003170,2566916,9521848,3951762,861633,995646,1711005,856501,RI,1986849,951285,907208,128356,310053,298423,157125,298423,1956645,392593
482,2582162,2194424,6141341,1364755,423701,521697,971135,1896044,SC,1583167,467700,469031,646436,30533,144850,156668,144850,222295,684707
483,3919378,1643746,8918838,3355714,545272,875708,1827136,1435770,SD,1466811,295193,840118,331500,50525,396775,490342,396775,1665850,278937
484,3839087,2008154,6714370,867129,877623,784143,1235730,139139,TN,1033894,9843,526415,497636,461126,209741,190353,209741,1047951,244727
485,1224041,1647959,8312670,5440670,472182,599564,1301773,742180,TX,1454159,39864,636475,777820,252798,318052,395545,318052,1358113,690722
486,2621065,23627,6353089,3708397,538048,757979,2211865,1096173,UT,912406,323533,193330,395543,109790,88301,330601,109790,88623,974834
487,4925578,1013027,8176141,2237536,772239,197915,234751,1160496,VT,1752792,107331,983869,661592,311,342488,499417,342488,940801,439297
488,2548213,2968957,9952652,4435482,775185,934503,223777,1041508,VA,1831480,914635,429253,487592,471387,213486,90231,213486,364764,8440
489,4754259,2324841,5911147,-1167953,789509,404125,398164,1285177,WA,1758537,341918,901622,514997,161757,49556,157392,157392,875668,825380
490,2029252,2544031,7651047,3077764,58079,865284,236797,1672563,WV,1461540,298250,753956,409334,73436,89821,183755,89821,1066292,758881
491,3390002,93263,8998165,5514900,40391,607200,802478,1089226,WI,1445186,386420,497049,561717,434857,164574,110866,164574,832084,196070
492,2736772,294528,6872745,3841445,412212,759107,185553,542579,WY,997339,726579,42603,228157,132083,456655,6627,132083,29456,844920
493,1125499,2236493,6475071,3113079,495077,621147,757673,1187482,CA,1414260,694838,424831,294591,371156,187304,431919,371156,1505588,412008
494,1015052,809868,6389844,4564924,2437,498674,2455291,1418099,CA,1046338,644247,207276,194815,403061,265405,184855,265405,1750319,962105
495,4887109,1501938,5209915,-1179132,816239,132113,1200611,178511,WA,1641480,520171,912354,208955,58639,60864,164000,60864,1103519,627417
496,3925293,2045599,6652996,682104,684993,808346,939711,1322285,TX,1812633,337619,569568,905446,119145,156552,424587,156552,128806,278945
497,3780404,181580,5420318,1458334,214701,228382,1663961,174059,TX,570675,406295,152294,12086,95600,437301,193727,193727,1481133,13414
498,1754600,559613,5345902,3031689,467388,837809,150530,1050410,LA,1907928,734791,933649,239488,89747,82520,356689,89747,205611,893532
499,307510,1878839,6631096,4444747,929580,806476,1225514,150590,NC,1453531,374147,89135,990249,209140,156321,392509,209140,1851840,776764
500,1776687,671766,6648433,4199980,365689,420938,8055,1214853,SC,1315082,767402,256608,291072,126664,105288,194776,126664,1388702,108550
